

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:18:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  0012                     _T2CONbits	set	18
   217  001D                     _CCP2CON	set	29
   218  0017                     _CCP1CON	set	23
   219  0005                     _PORTA	set	5
   220  001D                     _CCP2CONbits	set	29
   221  001B                     _CCPR2L	set	27
   222  0017                     _CCP1CONbits	set	23
   223  0015                     _CCPR1L	set	21
   224  001E                     _ADRESH	set	30
   225  001F                     _ADCON0bits	set	31
   226  000C                     _PIR1bits	set	12
   227  008C                     _PIE1bits	set	140
   228  0092                     _PR2	set	146
   229  0087                     _TRISCbits	set	135
   230  009F                     _ADCON1bits	set	159
   231  0085                     _TRISA	set	133
   232  008F                     _OSCCONbits	set	143
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  0013                     start_initialization:	
   238                           ; #config settings
   239                           
   240  0013                     __initialization:
   241                           
   242                           ; Clear objects allocated to BANK1
   243  0013  1683               	bsf	3,5	;RP0=1, select bank1
   244  0014  1303               	bcf	3,6	;RP1=0, select bank1
   245  0015  01B1               	clrf	__pbssBANK1& (0+127)
   246  0016  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   247  0017  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   248  0018  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   249  0019                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0019                     __end_of__initialization:
   253  0019  0183               	clrf	3
   254  001A  120A  158A  2CB4   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK1
   257  00B1                     __pbssBANK1:
   258  00B1                     _CCPR_2:
   259  00B1                     	ds	2
   260  00B3                     _CCPR:
   261  00B3                     	ds	2
   262                           
   263                           	psect	cstackBANK1
   264  00A0                     __pcstackBANK1:
   265  00A0                     ??___fltol:
   266                           
   267                           ; 1 bytes @ 0x0
   268  00A0                     	ds	5
   269  00A5                     ?_map:
   270  00A5                     map@x0:	
   271                           ; 2 bytes @ 0x5
   272                           
   273                           
   274                           ; 1 bytes @ 0x5
   275  00A5                     	ds	1
   276  00A6                     map@x1:
   277                           
   278                           ; 1 bytes @ 0x6
   279  00A6                     	ds	1
   280  00A7                     map@y0:
   281                           
   282                           ; 2 bytes @ 0x7
   283  00A7                     	ds	2
   284  00A9                     map@y1:
   285                           
   286                           ; 2 bytes @ 0x9
   287  00A9                     	ds	2
   288  00AB                     ??_isr:
   289                           
   290                           ; 1 bytes @ 0xB
   291  00AB                     	ds	5
   292  00B0                     ??_setup:
   293  00B0                     ??_main:	
   294                           ; 1 bytes @ 0x10
   295                           
   296                           
   297                           ; 1 bytes @ 0x10
   298  00B0                     	ds	1
   299                           
   300                           	psect	cstackCOMMON
   301  0070                     __pcstackCOMMON:
   302  0070                     ?_setup:
   303  0070                     ?_isr:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?__Umul8_16:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?___xxtofl:	
   313                           ; 2 bytes @ 0x0
   314                           
   315  0070                     __Umul8_16@multiplicand:	
   316                           ; 4 bytes @ 0x0
   317                           
   318  0070                     ___xxtofl@val:	
   319                           ; 1 bytes @ 0x0
   320                           
   321                           
   322                           ; 4 bytes @ 0x0
   323  0070                     	ds	2
   324  0072                     ??__Umul8_16:
   325                           
   326                           ; 1 bytes @ 0x2
   327  0072                     	ds	2
   328  0074                     ??___xxtofl:
   329  0074                     __Umul8_16@product:	
   330                           ; 1 bytes @ 0x4
   331                           
   332                           
   333                           ; 2 bytes @ 0x4
   334  0074                     	ds	2
   335  0076                     __Umul8_16@word_mpld:
   336                           
   337                           ; 2 bytes @ 0x6
   338  0076                     	ds	2
   339  0078                     __Umul8_16@multiplier:
   340  0078                     ___xxtofl@sign:	
   341                           ; 1 bytes @ 0x8
   342                           
   343                           
   344                           ; 1 bytes @ 0x8
   345  0078                     	ds	1
   346  0079                     ___xxtofl@exp:
   347                           
   348                           ; 1 bytes @ 0x9
   349  0079                     	ds	1
   350  007A                     ___xxtofl@arg:
   351                           
   352                           ; 4 bytes @ 0xA
   353  007A                     	ds	4
   354  007E                     ??_map:
   355                           
   356                           	psect	cstackBANK0
   357  0020                     __pcstackBANK0:	
   358                           ; 1 bytes @ 0xE
   359                           
   360  0020                     ?___fldiv:
   361  0020                     ___fldiv@a:	
   362                           ; 4 bytes @ 0x0
   363                           
   364                           
   365                           ; 4 bytes @ 0x0
   366  0020                     	ds	4
   367  0024                     ___fldiv@b:
   368                           
   369                           ; 4 bytes @ 0x4
   370  0024                     	ds	4
   371  0028                     ??___fldiv:
   372                           
   373                           ; 1 bytes @ 0x8
   374  0028                     	ds	5
   375  002D                     ___fldiv@rem:
   376                           
   377                           ; 4 bytes @ 0xD
   378  002D                     	ds	4
   379  0031                     ___fldiv@sign:
   380                           
   381                           ; 1 bytes @ 0x11
   382  0031                     	ds	1
   383  0032                     ___fldiv@new_exp:
   384                           
   385                           ; 2 bytes @ 0x12
   386  0032                     	ds	2
   387  0034                     ___fldiv@grs:
   388                           
   389                           ; 4 bytes @ 0x14
   390  0034                     	ds	4
   391  0038                     ___fldiv@bexp:
   392                           
   393                           ; 1 bytes @ 0x18
   394  0038                     	ds	1
   395  0039                     ___fldiv@aexp:
   396                           
   397                           ; 1 bytes @ 0x19
   398  0039                     	ds	1
   399  003A                     ?___flmul:
   400  003A                     ___flmul@b:	
   401                           ; 4 bytes @ 0x1A
   402                           
   403                           
   404                           ; 4 bytes @ 0x1A
   405  003A                     	ds	4
   406  003E                     ___flmul@a:
   407                           
   408                           ; 4 bytes @ 0x1E
   409  003E                     	ds	4
   410  0042                     ??___flmul:
   411                           
   412                           ; 1 bytes @ 0x22
   413  0042                     	ds	5
   414  0047                     ___flmul@sign:
   415                           
   416                           ; 1 bytes @ 0x27
   417  0047                     	ds	1
   418  0048                     ___flmul@grs:
   419                           
   420                           ; 4 bytes @ 0x28
   421  0048                     	ds	4
   422  004C                     ___flmul@aexp:
   423                           
   424                           ; 1 bytes @ 0x2C
   425  004C                     	ds	1
   426  004D                     ___flmul@bexp:
   427                           
   428                           ; 1 bytes @ 0x2D
   429  004D                     	ds	1
   430  004E                     ___flmul@prod:
   431                           
   432                           ; 4 bytes @ 0x2E
   433  004E                     	ds	4
   434  0052                     ___flmul@temp:
   435                           
   436                           ; 2 bytes @ 0x32
   437  0052                     	ds	2
   438  0054                     ?___fladd:
   439  0054                     ___fladd@b:	
   440                           ; 4 bytes @ 0x34
   441                           
   442                           
   443                           ; 4 bytes @ 0x34
   444  0054                     	ds	4
   445  0058                     ___fladd@a:
   446                           
   447                           ; 4 bytes @ 0x38
   448  0058                     	ds	4
   449  005C                     ??___fladd:
   450                           
   451                           ; 1 bytes @ 0x3C
   452  005C                     	ds	8
   453  0064                     ___fladd@signs:
   454                           
   455                           ; 1 bytes @ 0x44
   456  0064                     	ds	1
   457  0065                     ___fladd@aexp:
   458                           
   459                           ; 1 bytes @ 0x45
   460  0065                     	ds	1
   461  0066                     ___fladd@bexp:
   462                           
   463                           ; 1 bytes @ 0x46
   464  0066                     	ds	1
   465  0067                     ___fladd@grs:
   466                           
   467                           ; 1 bytes @ 0x47
   468  0067                     	ds	1
   469  0068                     ?___fltol:
   470  0068                     ___fltol@f1:	
   471                           ; 4 bytes @ 0x48
   472                           
   473                           
   474                           ; 4 bytes @ 0x48
   475  0068                     	ds	4
   476  006C                     ___fltol@sign1:
   477                           
   478                           ; 1 bytes @ 0x4C
   479  006C                     	ds	1
   480  006D                     ___fltol@exp1:
   481                           
   482                           ; 1 bytes @ 0x4D
   483  006D                     	ds	1
   484  006E                     map@x:
   485                           
   486                           ; 1 bytes @ 0x4E
   487  006E                     	ds	1
   488                           
   489                           	psect	maintext
   490  0CB4                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 79 in file "main_Lab.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       1       0       0
   513 ;;      Totals:         0       0       1       0       0
   514 ;;Total ram usage:        1 bytes
   515 ;; Hardware stack levels required when called: 5
   516 ;; This function calls:
   517 ;;		_setup
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523  0CB4                     _main:	
   524                           ;psect for function _main
   525                           
   526  0CB4                     l1984:	
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;main_Lab.c: 81:     setup();
   532  0CB4  120A  158A  24EC  120A  158A  	fcall	_setup
   533  0CB9                     l1986:
   534                           
   535                           ;main_Lab.c: 84:     {;main_Lab.c: 85:        if(ADCON0bits.GO == 0){
   536  0CB9  1283               	bcf	3,5	;RP0=0, select bank0
   537  0CBA  1303               	bcf	3,6	;RP1=0, select bank0
   538  0CBB  189F               	btfsc	31,1	;volatile
   539  0CBC  2CBE               	goto	u2901
   540  0CBD  2CBF               	goto	u2900
   541  0CBE                     u2901:
   542  0CBE  2CB9               	goto	l1986
   543  0CBF                     u2900:
   544  0CBF                     l1988:
   545                           
   546                           ;main_Lab.c: 86:             if(ADCON0bits.CHS == 0)
   547  0CBF  0C1F               	rrf	31,w	;volatile
   548  0CC0  1683               	bsf	3,5	;RP0=1, select bank1
   549  0CC1  1303               	bcf	3,6	;RP1=0, select bank1
   550  0CC2  00B0               	movwf	??_main^(0+128)
   551  0CC3  0C30               	rrf	??_main^(0+128),w
   552  0CC4  390F               	andlw	15
   553  0CC5  3A00               	xorlw	0
   554  0CC6  1D03               	skipz
   555  0CC7  2CC9               	goto	u2911
   556  0CC8  2CCA               	goto	u2910
   557  0CC9                     u2911:
   558  0CC9  2CD1               	goto	l1992
   559  0CCA                     u2910:
   560  0CCA                     l1990:
   561                           
   562                           ;main_Lab.c: 87:                  ADCON0bits.CHS = 1;
   563  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
   564  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
   565  0CCC  081F               	movf	31,w	;volatile
   566  0CCD  39C3               	andlw	-61
   567  0CCE  3804               	iorlw	4
   568  0CCF  009F               	movwf	31	;volatile
   569  0CD0  2CE2               	goto	l1996
   570  0CD1                     l1992:
   571  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
   572  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
   573  0CD3  0C1F               	rrf	31,w	;volatile
   574  0CD4  1683               	bsf	3,5	;RP0=1, select bank1
   575  0CD5  1303               	bcf	3,6	;RP1=0, select bank1
   576  0CD6  00B0               	movwf	??_main^(0+128)
   577  0CD7  0C30               	rrf	??_main^(0+128),w
   578  0CD8  390F               	andlw	15
   579  0CD9  3A01               	xorlw	1
   580  0CDA  1D03               	skipz
   581  0CDB  2CDD               	goto	u2921
   582  0CDC  2CDE               	goto	u2920
   583  0CDD                     u2921:
   584  0CDD  2CE2               	goto	l1996
   585  0CDE                     u2920:
   586  0CDE                     l1994:
   587                           
   588                           ;main_Lab.c: 89:                  ADCON0bits.CHS = 0;
   589  0CDE  30C3               	movlw	-61
   590  0CDF  1283               	bcf	3,5	;RP0=0, select bank0
   591  0CE0  1303               	bcf	3,6	;RP1=0, select bank0
   592  0CE1  059F               	andwf	31,f	;volatile
   593  0CE2                     l1996:
   594                           
   595                           ;main_Lab.c: 91:         _delay((unsigned long)((40)*(500000/4000000.0)));
   596  0CE2  2CE3               	nop2	;2 cycle nop
   597  0CE3  2CE4               	nop2	;2 cycle nop
   598  0CE4  0000               	nop
   599  0CE5                     l1998:
   600                           
   601                           ;main_Lab.c: 92:         ADCON0bits.GO = 1;
   602  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
   603  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
   604  0CE7  149F               	bsf	31,1	;volatile
   605  0CE8  2CB9               	goto	l1986
   606  0CE9  120A  118A  2810   	ljmp	start
   607  0CEC                     __end_of_main:
   608                           
   609                           	psect	text1
   610  0CEC                     __ptext1:	
   611 ;; *************** function _setup *****************
   612 ;; Defined at:
   613 ;;		line 97 in file "main_Lab.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; Hardware stack levels required when called: 4
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641  0CEC                     _setup:	
   642                           ;psect for function _setup
   643                           
   644  0CEC                     l1910:	
   645                           ;incstack = 0
   646                           ; Regs used in _setup: [wreg+status,2+status,0]
   647                           
   648                           
   649                           ;main_Lab.c: 98:     ANSEL = 0b00000011;
   650  0CEC  3003               	movlw	3
   651  0CED  1683               	bsf	3,5	;RP0=1, select bank3
   652  0CEE  1703               	bsf	3,6	;RP1=1, select bank3
   653  0CEF  0088               	movwf	8	;volatile
   654  0CF0                     l1912:
   655                           
   656                           ;main_Lab.c: 99:     ANSELH = 0;
   657  0CF0  0189               	clrf	9	;volatile
   658  0CF1                     l1914:
   659                           
   660                           ;main_Lab.c: 101:     OSCCONbits.IRCF = 0b0011;
   661  0CF1  1683               	bsf	3,5	;RP0=1, select bank1
   662  0CF2  1303               	bcf	3,6	;RP1=0, select bank1
   663  0CF3  080F               	movf	15,w	;volatile
   664  0CF4  398F               	andlw	-113
   665  0CF5  3830               	iorlw	48
   666  0CF6  008F               	movwf	15	;volatile
   667  0CF7                     l1916:
   668                           
   669                           ;main_Lab.c: 102:     OSCCONbits.SCS = 1;
   670  0CF7  140F               	bsf	15,0	;volatile
   671  0CF8                     l1918:
   672                           
   673                           ;main_Lab.c: 104:     TRISA = 0b00000011;
   674  0CF8  3003               	movlw	3
   675  0CF9  0085               	movwf	5	;volatile
   676  0CFA                     l1920:
   677                           
   678                           ;main_Lab.c: 105:     PORTA = 0;
   679  0CFA  1283               	bcf	3,5	;RP0=0, select bank0
   680  0CFB  1303               	bcf	3,6	;RP1=0, select bank0
   681  0CFC  0185               	clrf	5	;volatile
   682                           
   683                           ;main_Lab.c: 108:     ADCON0bits.ADCS = 0b11;
   684  0CFD  30C0               	movlw	192
   685  0CFE  049F               	iorwf	31,f	;volatile
   686  0CFF                     l1922:
   687                           
   688                           ;main_Lab.c: 109:     ADCON1bits.VCFG0 = 0;
   689  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
   690  0D00  1303               	bcf	3,6	;RP1=0, select bank1
   691  0D01  121F               	bcf	31,4	;volatile
   692  0D02                     l1924:
   693                           
   694                           ;main_Lab.c: 110:     ADCON1bits.VCFG1 = 0;
   695  0D02  129F               	bcf	31,5	;volatile
   696                           
   697                           ;main_Lab.c: 111:     ADCON0bits.CHS = 0;
   698  0D03  30C3               	movlw	-61
   699  0D04  1283               	bcf	3,5	;RP0=0, select bank0
   700  0D05  1303               	bcf	3,6	;RP1=0, select bank0
   701  0D06  059F               	andwf	31,f	;volatile
   702  0D07                     l1926:
   703                           
   704                           ;main_Lab.c: 112:     ADCON1bits.ADFM = 0;
   705  0D07  1683               	bsf	3,5	;RP0=1, select bank1
   706  0D08  1303               	bcf	3,6	;RP1=0, select bank1
   707  0D09  139F               	bcf	31,7	;volatile
   708  0D0A                     l1928:
   709                           
   710                           ;main_Lab.c: 113:     ADCON0bits.ADON = 1;
   711  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
   712  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
   713  0D0C  141F               	bsf	31,0	;volatile
   714  0D0D                     l1930:
   715                           
   716                           ;main_Lab.c: 114:     _delay((unsigned long)((40)*(500000/4000000.0)));
   717  0D0D  2D0E               	nop2	;2 cycle nop
   718  0D0E  2D0F               	nop2	;2 cycle nop
   719  0D0F  0000               	nop
   720  0D10                     l1932:
   721                           
   722                           ;main_Lab.c: 117:     TRISCbits.TRISC2 = 1;
   723  0D10  1683               	bsf	3,5	;RP0=1, select bank1
   724  0D11  1303               	bcf	3,6	;RP1=0, select bank1
   725  0D12  1507               	bsf	7,2	;volatile
   726  0D13                     l1934:
   727                           
   728                           ;main_Lab.c: 118:     TRISCbits.TRISC1 = 1;
   729  0D13  1487               	bsf	7,1	;volatile
   730  0D14                     l1936:
   731                           
   732                           ;main_Lab.c: 119:     CCP1CON = 0;
   733  0D14  1283               	bcf	3,5	;RP0=0, select bank0
   734  0D15  1303               	bcf	3,6	;RP1=0, select bank0
   735  0D16  0197               	clrf	23	;volatile
   736  0D17                     l1938:
   737                           
   738                           ;main_Lab.c: 120:     CCP2CON = 0;
   739  0D17  019D               	clrf	29	;volatile
   740  0D18                     l1940:
   741                           
   742                           ;main_Lab.c: 121:     PR2 = 30;
   743  0D18  301E               	movlw	30
   744  0D19  1683               	bsf	3,5	;RP0=1, select bank1
   745  0D1A  1303               	bcf	3,6	;RP1=0, select bank1
   746  0D1B  0092               	movwf	18	;volatile
   747  0D1C                     l1942:
   748                           
   749                           ;main_Lab.c: 124:     CCP1CONbits.P1M = 0;
   750  0D1C  303F               	movlw	-193
   751  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
   752  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
   753  0D1F  0597               	andwf	23,f	;volatile
   754  0D20                     l1944:
   755                           
   756                           ;main_Lab.c: 125:     CCP1CONbits.CCP1M = 0b1100;
   757  0D20  0817               	movf	23,w	;volatile
   758  0D21  39F0               	andlw	-16
   759  0D22  380C               	iorlw	12
   760  0D23  0097               	movwf	23	;volatile
   761  0D24                     l1946:
   762                           
