

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 13:34:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  0005                     _PORTA	set	5
   219  0001                     _TMR0	set	1
   220  0007                     _PORTCbits	set	7
   221  000B                     _INTCONbits	set	11
   222  001D                     _CCP2CONbits	set	29
   223  001B                     _CCPR2L	set	27
   224  0017                     _CCP1CONbits	set	23
   225  0015                     _CCPR1L	set	21
   226  001E                     _ADRESH	set	30
   227  001F                     _ADCON0bits	set	31
   228  000C                     _PIR1bits	set	12
   229  008C                     _PIE1bits	set	140
   230  0081                     _OPTION_REGbits	set	129
   231  0092                     _PR2	set	146
   232  0087                     _TRISCbits	set	135
   233  009F                     _ADCON1bits	set	159
   234  0085                     _TRISA	set	133
   235  008F                     _OSCCONbits	set	143
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  0013                     start_initialization:	
   241                           ; #config settings
   242                           
   243  0013                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK1
   246  0013  1683               	bsf	3,5	;RP0=1, select bank1
   247  0014  1303               	bcf	3,6	;RP1=0, select bank1
   248  0015  01B1               	clrf	__pbssBANK1& (0+127)
   249  0016  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   250  0017  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   251  0018  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   252  0019  01B5               	clrf	(__pbssBANK1+4)& (0+127)
   253  001A  01B6               	clrf	(__pbssBANK1+5)& (0+127)
   254  001B  01B7               	clrf	(__pbssBANK1+6)& (0+127)
   255  001C  01B8               	clrf	(__pbssBANK1+7)& (0+127)
   256  001D                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  001D                     __end_of__initialization:
   260  001D  0183               	clrf	3
   261  001E  120A  158A  2C3A   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssBANK1
   264  00B1                     __pbssBANK1:
   265  00B1                     _pulse_w:
   266  00B1                     	ds	2
   267  00B3                     _cont_tmr0:
   268  00B3                     	ds	2
   269  00B5                     _CCPR_2:
   270  00B5                     	ds	2
   271  00B7                     _CCPR:
   272  00B7                     	ds	2
   273                           
   274                           	psect	cstackBANK1
   275  00A0                     __pcstackBANK1:
   276  00A0                     ??___fltol:
   277                           
   278                           ; 1 bytes @ 0x0
   279  00A0                     	ds	5
   280  00A5                     ?_map:
   281  00A5                     map@x0:	
   282                           ; 2 bytes @ 0x5
   283                           
   284                           
   285                           ; 1 bytes @ 0x5
   286  00A5                     	ds	1
   287  00A6                     map@x1:
   288                           
   289                           ; 1 bytes @ 0x6
   290  00A6                     	ds	1
   291  00A7                     map@y0:
   292                           
   293                           ; 2 bytes @ 0x7
   294  00A7                     	ds	2
   295  00A9                     map@y1:
   296                           
   297                           ; 2 bytes @ 0x9
   298  00A9                     	ds	2
   299  00AB                     ??_isr:
   300                           
   301                           ; 1 bytes @ 0xB
   302  00AB                     	ds	5
   303  00B0                     ??_setup:
   304  00B0                     ??_main:	
   305                           ; 1 bytes @ 0x10
   306                           
   307                           
   308                           ; 1 bytes @ 0x10
   309  00B0                     	ds	1
   310                           
   311                           	psect	cstackCOMMON
   312  0070                     __pcstackCOMMON:
   313  0070                     ?_setup:
   314  0070                     ?_isr:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?__Umul8_16:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?___xxtofl:	
   324                           ; 2 bytes @ 0x0
   325                           
   326  0070                     __Umul8_16@multiplicand:	
   327                           ; 4 bytes @ 0x0
   328                           
   329  0070                     ___xxtofl@val:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 4 bytes @ 0x0
   334  0070                     	ds	2
   335  0072                     ??__Umul8_16:
   336                           
   337                           ; 1 bytes @ 0x2
   338  0072                     	ds	2
   339  0074                     ??___xxtofl:
   340  0074                     __Umul8_16@product:	
   341                           ; 1 bytes @ 0x4
   342                           
   343                           
   344                           ; 2 bytes @ 0x4
   345  0074                     	ds	2
   346  0076                     __Umul8_16@word_mpld:
   347                           
   348                           ; 2 bytes @ 0x6
   349  0076                     	ds	2
   350  0078                     __Umul8_16@multiplier:
   351  0078                     ___xxtofl@sign:	
   352                           ; 1 bytes @ 0x8
   353                           
   354                           
   355                           ; 1 bytes @ 0x8
   356  0078                     	ds	1
   357  0079                     ___xxtofl@exp:
   358                           
   359                           ; 1 bytes @ 0x9
   360  0079                     	ds	1
   361  007A                     ___xxtofl@arg:
   362                           
   363                           ; 4 bytes @ 0xA
   364  007A                     	ds	4
   365  007E                     ??_map:
   366                           
   367                           	psect	cstackBANK0
   368  0020                     __pcstackBANK0:	
   369                           ; 1 bytes @ 0xE
   370                           
   371  0020                     ?___fldiv:
   372  0020                     ___fldiv@a:	
   373                           ; 4 bytes @ 0x0
   374                           
   375                           
   376                           ; 4 bytes @ 0x0
   377  0020                     	ds	4
   378  0024                     ___fldiv@b:
   379                           
   380                           ; 4 bytes @ 0x4
   381  0024                     	ds	4
   382  0028                     ??___fldiv:
   383                           
   384                           ; 1 bytes @ 0x8
   385  0028                     	ds	5
   386  002D                     ___fldiv@rem:
   387                           
   388                           ; 4 bytes @ 0xD
   389  002D                     	ds	4
   390  0031                     ___fldiv@sign:
   391                           
   392                           ; 1 bytes @ 0x11
   393  0031                     	ds	1
   394  0032                     ___fldiv@new_exp:
   395                           
   396                           ; 2 bytes @ 0x12
   397  0032                     	ds	2
   398  0034                     ___fldiv@grs:
   399                           
   400                           ; 4 bytes @ 0x14
   401  0034                     	ds	4
   402  0038                     ___fldiv@bexp:
   403                           
   404                           ; 1 bytes @ 0x18
   405  0038                     	ds	1
   406  0039                     ___fldiv@aexp:
   407                           
   408                           ; 1 bytes @ 0x19
   409  0039                     	ds	1
   410  003A                     ?___flmul:
   411  003A                     ___flmul@b:	
   412                           ; 4 bytes @ 0x1A
   413                           
   414                           
   415                           ; 4 bytes @ 0x1A
   416  003A                     	ds	4
   417  003E                     ___flmul@a:
   418                           
   419                           ; 4 bytes @ 0x1E
   420  003E                     	ds	4
   421  0042                     ??___flmul:
   422                           
   423                           ; 1 bytes @ 0x22
   424  0042                     	ds	5
   425  0047                     ___flmul@sign:
   426                           
   427                           ; 1 bytes @ 0x27
   428  0047                     	ds	1
   429  0048                     ___flmul@grs:
   430                           
   431                           ; 4 bytes @ 0x28
   432  0048                     	ds	4
   433  004C                     ___flmul@aexp:
   434                           
   435                           ; 1 bytes @ 0x2C
   436  004C                     	ds	1
   437  004D                     ___flmul@bexp:
   438                           
   439                           ; 1 bytes @ 0x2D
   440  004D                     	ds	1
   441  004E                     ___flmul@prod:
   442                           
   443                           ; 4 bytes @ 0x2E
   444  004E                     	ds	4
   445  0052                     ___flmul@temp:
   446                           
   447                           ; 2 bytes @ 0x32
   448  0052                     	ds	2
   449  0054                     ?___fladd:
   450  0054                     ___fladd@b:	
   451                           ; 4 bytes @ 0x34
   452                           
   453                           
   454                           ; 4 bytes @ 0x34
   455  0054                     	ds	4
   456  0058                     ___fladd@a:
   457                           
   458                           ; 4 bytes @ 0x38
   459  0058                     	ds	4
   460  005C                     ??___fladd:
   461                           
   462                           ; 1 bytes @ 0x3C
   463  005C                     	ds	8
   464  0064                     ___fladd@signs:
   465                           
   466                           ; 1 bytes @ 0x44
   467  0064                     	ds	1
   468  0065                     ___fladd@aexp:
   469                           
   470                           ; 1 bytes @ 0x45
   471  0065                     	ds	1
   472  0066                     ___fladd@bexp:
   473                           
   474                           ; 1 bytes @ 0x46
   475  0066                     	ds	1
   476  0067                     ___fladd@grs:
   477                           
   478                           ; 1 bytes @ 0x47
   479  0067                     	ds	1
   480  0068                     ?___fltol:
   481  0068                     ___fltol@f1:	
   482                           ; 4 bytes @ 0x48
   483                           
   484                           
   485                           ; 4 bytes @ 0x48
   486  0068                     	ds	4
   487  006C                     ___fltol@sign1:
   488                           
   489                           ; 1 bytes @ 0x4C
   490  006C                     	ds	1
   491  006D                     ___fltol@exp1:
   492                           
   493                           ; 1 bytes @ 0x4D
   494  006D                     	ds	1
   495  006E                     map@x:
   496                           
   497                           ; 1 bytes @ 0x4E
   498  006E                     	ds	1
   499                           
   500                           	psect	maintext
   501  0C3A                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 96 in file "main_postLab.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       1       0       0
   524 ;;      Totals:         0       0       1       0       0
   525 ;;Total ram usage:        1 bytes
   526 ;; Hardware stack levels required when called: 5
   527 ;; This function calls:
   528 ;;		_setup
   529 ;; This function is called by:
   530 ;;		Startup code after reset
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534  0C3A                     _main:	
   535                           ;psect for function _main
   536                           
   537  0C3A                     l2069:	
   538                           ;incstack = 0
   539                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   540                           
   541                           
   542                           ;main_postLab.c: 98:     setup();
   543  0C3A  120A  158A  2486  120A  158A  	fcall	_setup
   544  0C3F                     l2071:
   545                           
   546                           ;main_postLab.c: 101:     {;main_postLab.c: 102:        if(ADCON0bits.GO == 0){
   547  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
   548  0C40  1303               	bcf	3,6	;RP1=0, select bank0
   549  0C41  189F               	btfsc	31,1	;volatile
   550  0C42  2C44               	goto	u2991
   551  0C43  2C45               	goto	u2990
   552  0C44                     u2991:
   553  0C44  2C3F               	goto	l2071
   554  0C45                     u2990:
   555  0C45                     l2073:
   556                           
   557                           ;main_postLab.c: 103:             if(ADCON0bits.CHS == 0)
   558  0C45  0C1F               	rrf	31,w	;volatile
   559  0C46  1683               	bsf	3,5	;RP0=1, select bank1
   560  0C47  1303               	bcf	3,6	;RP1=0, select bank1
   561  0C48  00B0               	movwf	??_main^(0+128)
   562  0C49  0C30               	rrf	??_main^(0+128),w
   563  0C4A  390F               	andlw	15
   564  0C4B  3A00               	xorlw	0
   565  0C4C  1D03               	skipz
   566  0C4D  2C4F               	goto	u3001
   567  0C4E  2C50               	goto	u3000
   568  0C4F                     u3001:
   569  0C4F  2C57               	goto	l2077
   570  0C50                     u3000:
   571  0C50                     l2075:
   572                           
   573                           ;main_postLab.c: 104:                  ADCON0bits.CHS = 1;
   574  0C50  1283               	bcf	3,5	;RP0=0, select bank0
   575  0C51  1303               	bcf	3,6	;RP1=0, select bank0
   576  0C52  081F               	movf	31,w	;volatile
   577  0C53  39C3               	andlw	-61
   578  0C54  3804               	iorlw	4
   579  0C55  009F               	movwf	31	;volatile
   580  0C56  2C7C               	goto	l2085
   581  0C57                     l2077:
   582  0C57  1283               	bcf	3,5	;RP0=0, select bank0
   583  0C58  1303               	bcf	3,6	;RP1=0, select bank0
   584  0C59  0C1F               	rrf	31,w	;volatile
   585  0C5A  1683               	bsf	3,5	;RP0=1, select bank1
   586  0C5B  1303               	bcf	3,6	;RP1=0, select bank1
   587  0C5C  00B0               	movwf	??_main^(0+128)
   588  0C5D  0C30               	rrf	??_main^(0+128),w
   589  0C5E  390F               	andlw	15
   590  0C5F  3A01               	xorlw	1
   591  0C60  1D03               	skipz
   592  0C61  2C63               	goto	u3011
   593  0C62  2C64               	goto	u3010
   594  0C63                     u3011:
   595  0C63  2C6B               	goto	l2081
   596  0C64                     u3010:
   597  0C64                     l2079:
   598                           
   599                           ;main_postLab.c: 106:                  ADCON0bits.CHS = 2;
   600  0C64  1283               	bcf	3,5	;RP0=0, select bank0
   601  0C65  1303               	bcf	3,6	;RP1=0, select bank0
   602  0C66  081F               	movf	31,w	;volatile
   603  0C67  39C3               	andlw	-61
   604  0C68  3808               	iorlw	8
   605  0C69  009F               	movwf	31	;volatile
   606  0C6A  2C7C               	goto	l2085
   607  0C6B                     l2081:
   608  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
   609  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
   610  0C6D  0C1F               	rrf	31,w	;volatile
   611  0C6E  1683               	bsf	3,5	;RP0=1, select bank1
   612  0C6F  1303               	bcf	3,6	;RP1=0, select bank1
   613  0C70  00B0               	movwf	??_main^(0+128)
   614  0C71  0C30               	rrf	??_main^(0+128),w
   615  0C72  390F               	andlw	15
   616  0C73  3A02               	xorlw	2
   617  0C74  1D03               	skipz
   618  0C75  2C77               	goto	u3021
   619  0C76  2C78               	goto	u3020
   620  0C77                     u3021:
   621  0C77  2C7C               	goto	l2085
   622  0C78                     u3020:
   623  0C78                     l2083:
   624                           
   625                           ;main_postLab.c: 108:                  ADCON0bits.CHS = 0;
   626  0C78  30C3               	movlw	-61
   627  0C79  1283               	bcf	3,5	;RP0=0, select bank0
   628  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
   629  0C7B  059F               	andwf	31,f	;volatile
   630  0C7C                     l2085:
   631                           
   632                           ;main_postLab.c: 109:         _delay((unsigned long)((40)*(500000/4000000.0)));
   633  0C7C  2C7D               	nop2	;2 cycle nop
   634  0C7D  2C7E               	nop2	;2 cycle nop
   635  0C7E  0000               	nop
   636  0C7F                     l2087:
   637                           
   638                           ;main_postLab.c: 110:         ADCON0bits.GO = 1;
   639  0C7F  1283               	bcf	3,5	;RP0=0, select bank0
   640  0C80  1303               	bcf	3,6	;RP1=0, select bank0
   641  0C81  149F               	bsf	31,1	;volatile
   642  0C82  2C3F               	goto	l2071
   643  0C83  120A  118A  2810   	ljmp	start
   644  0C86                     __end_of_main:
   645                           
   646                           	psect	text1
   647  0C86                     __ptext1:	
   648 ;; *************** function _setup *****************
   649 ;; Defined at:
   650 ;;		line 116 in file "main_postLab.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         0       0       0       0       0
   668 ;;Total ram usage:        0 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; Hardware stack levels required when called: 4
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678  0C86                     _setup:	
   679                           ;psect for function _setup
   680                           
   681  0C86                     l1963:	
   682                           ;incstack = 0
   683                           ; Regs used in _setup: [wreg+status,2+status,0]
   684                           
   685                           
   686                           ;main_postLab.c: 117:     ANSEL = 0b00000111;
   687  0C86  3007               	movlw	7
   688  0C87  1683               	bsf	3,5	;RP0=1, select bank3
   689  0C88  1703               	bsf	3,6	;RP1=1, select bank3
   690  0C89  0088               	movwf	8	;volatile
   691  0C8A                     l1965:
   692                           
   693                           ;main_postLab.c: 118:     ANSELH = 0;
   694  0C8A  0189               	clrf	9	;volatile
   695  0C8B                     l1967:
   696                           
   697                           ;main_postLab.c: 120:     OSCCONbits.IRCF = 0b011;
   698  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
   699  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
   700  0C8D  080F               	movf	15,w	;volatile
   701  0C8E  398F               	andlw	-113
   702  0C8F  3830               	iorlw	48
   703  0C90  008F               	movwf	15	;volatile
   704  0C91                     l1969:
   705                           
   706                           ;main_postLab.c: 121:     OSCCONbits.SCS = 1;
   707  0C91  140F               	bsf	15,0	;volatile
   708  0C92                     l1971:
   709                           
   710                           ;main_postLab.c: 123:     TRISA = 0b00000111;
   711  0C92  3007               	movlw	7
   712  0C93  0085               	movwf	5	;volatile
   713  0C94                     l1973:
   714                           
   715                           ;main_postLab.c: 124:     PORTA = 0;
   716  0C94  1283               	bcf	3,5	;RP0=0, select bank0
   717  0C95  1303               	bcf	3,6	;RP1=0, select bank0
   718  0C96  0185               	clrf	5	;volatile
   719                           
   720                           ;main_postLab.c: 127:     ADCON0bits.ADCS = 0b11;
   721  0C97  30C0               	movlw	192
   722  0C98  049F               	iorwf	31,f	;volatile
   723  0C99                     l1975:
   724                           
   725                           ;main_postLab.c: 128:     ADCON1bits.VCFG0 = 0;
   726  0C99  1683               	bsf	3,5	;RP0=1, select bank1
   727  0C9A  1303               	bcf	3,6	;RP1=0, select bank1
   728  0C9B  121F               	bcf	31,4	;volatile
   729  0C9C                     l1977:
   730                           
   731                           ;main_postLab.c: 129:     ADCON1bits.VCFG1 = 0;
   732  0C9C  129F               	bcf	31,5	;volatile
   733                           
   734                           ;main_postLab.c: 130:     ADCON0bits.CHS = 0;
   735  0C9D  30C3               	movlw	-61
   736  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
   737  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
   738  0CA0  059F               	andwf	31,f	;volatile
   739  0CA1                     l1979:
   740                           
   741                           ;main_postLab.c: 131:     ADCON1bits.ADFM = 0;
   742  0CA1  1683               	bsf	3,5	;RP0=1, select bank1
   743  0CA2  1303               	bcf	3,6	;RP1=0, select bank1
   744  0CA3  139F               	bcf	31,7	;volatile
   745  0CA4                     l1981:
   746                           
   747                           ;main_postLab.c: 132:     ADCON0bits.ADON = 1;
   748  0CA4  1283               	bcf	3,5	;RP0=0, select bank0
   749  0CA5  1303               	bcf	3,6	;RP1=0, select bank0
   750  0CA6  141F               	bsf	31,0	;volatile
   751  0CA7                     l1983:
   752                           
   753                           ;main_postLab.c: 133:     _delay((unsigned long)((40)*(500000/4000000.0)));
   754  0CA7  2CA8               	nop2	;2 cycle nop
   755  0CA8  2CA9               	nop2	;2 cycle nop
   756  0CA9  0000               	nop
   757  0CAA                     l1985:
   758                           
   759                           ;main_postLab.c: 136:     TRISCbits.TRISC2 = 1;
   760  0CAA  1683               	bsf	3,5	;RP0=1, select bank1
   761  0CAB  1303               	bcf	3,6	;RP1=0, select bank1
