

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 11:15:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  0008                     _PORTD	set	8
   219  0005                     _PORTA	set	5
   220  0007                     _PORTCbits	set	7
   221  0001                     _TMR0	set	1
   222  000B                     _INTCONbits	set	11
   223  001D                     _CCP2CONbits	set	29
   224  001B                     _CCPR2L	set	27
   225  0017                     _CCP1CONbits	set	23
   226  0015                     _CCPR1L	set	21
   227  001E                     _ADRESH	set	30
   228  001F                     _ADCON0bits	set	31
   229  000C                     _PIR1bits	set	12
   230  008C                     _PIE1bits	set	140
   231  0081                     _OPTION_REGbits	set	129
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  009F                     _ADCON1bits	set	159
   235  0088                     _TRISD	set	136
   236  0085                     _TRISA	set	133
   237  008F                     _OSCCONbits	set	143
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  0013                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0013                     __initialization:
   246                           
   247                           ; Clear objects allocated to BANK1
   248  0013  1683               	bsf	3,5	;RP0=1, select bank1
   249  0014  1303               	bcf	3,6	;RP1=0, select bank1
   250  0015  01B1               	clrf	__pbssBANK1& (0+127)
   251  0016  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   252  0017  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   253  0018  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   254  0019  01B5               	clrf	(__pbssBANK1+4)& (0+127)
   255  001A  01B6               	clrf	(__pbssBANK1+5)& (0+127)
   256  001B  01B7               	clrf	(__pbssBANK1+6)& (0+127)
   257  001C  01B8               	clrf	(__pbssBANK1+7)& (0+127)
   258  001D  01B9               	clrf	(__pbssBANK1+8)& (0+127)
   259  001E  01BA               	clrf	(__pbssBANK1+9)& (0+127)
   260  001F                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  001F                     __end_of__initialization:
   264  001F  0183               	clrf	3
   265  0020  120A  158A  2CA1   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssBANK1
   268  00B1                     __pbssBANK1:
   269  00B1                     _tiempo_h:
   270  00B1                     	ds	2
   271  00B3                     _pulse_w:
   272  00B3                     	ds	2
   273  00B5                     _cont_tmr0:
   274  00B5                     	ds	2
   275  00B7                     _CCPR_2:
   276  00B7                     	ds	2
   277  00B9                     _CCPR:
   278  00B9                     	ds	2
   279                           
   280                           	psect	cstackBANK1
   281  00A0                     __pcstackBANK1:
   282  00A0                     ??___fltol:
   283                           
   284                           ; 1 bytes @ 0x0
   285  00A0                     	ds	5
   286  00A5                     ?_map:
   287  00A5                     map@x0:	
   288                           ; 2 bytes @ 0x5
   289                           
   290                           
   291                           ; 1 bytes @ 0x5
   292  00A5                     	ds	1
   293  00A6                     map@x1:
   294                           
   295                           ; 1 bytes @ 0x6
   296  00A6                     	ds	1
   297  00A7                     map@y0:
   298                           
   299                           ; 2 bytes @ 0x7
   300  00A7                     	ds	2
   301  00A9                     map@y1:
   302                           
   303                           ; 2 bytes @ 0x9
   304  00A9                     	ds	2
   305  00AB                     ??_isr:
   306                           
   307                           ; 1 bytes @ 0xB
   308  00AB                     	ds	5
   309  00B0                     ??_setup:
   310  00B0                     ??_main:	
   311                           ; 1 bytes @ 0x10
   312                           
   313                           
   314                           ; 1 bytes @ 0x10
   315  00B0                     	ds	1
   316                           
   317                           	psect	cstackCOMMON
   318  0070                     __pcstackCOMMON:
   319  0070                     ?_setup:
   320  0070                     ?_isr:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_main:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?__Umul8_16:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?___xxtofl:	
   330                           ; 2 bytes @ 0x0
   331                           
   332  0070                     __Umul8_16@multiplicand:	
   333                           ; 4 bytes @ 0x0
   334                           
   335  0070                     ___xxtofl@val:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 4 bytes @ 0x0
   340  0070                     	ds	2
   341  0072                     ??__Umul8_16:
   342                           
   343                           ; 1 bytes @ 0x2
   344  0072                     	ds	2
   345  0074                     ??___xxtofl:
   346  0074                     __Umul8_16@product:	
   347                           ; 1 bytes @ 0x4
   348                           
   349                           
   350                           ; 2 bytes @ 0x4
   351  0074                     	ds	2
   352  0076                     __Umul8_16@word_mpld:
   353                           
   354                           ; 2 bytes @ 0x6
   355  0076                     	ds	2
   356  0078                     __Umul8_16@multiplier:
   357  0078                     ___xxtofl@sign:	
   358                           ; 1 bytes @ 0x8
   359                           
   360                           
   361                           ; 1 bytes @ 0x8
   362  0078                     	ds	1
   363  0079                     ___xxtofl@exp:
   364                           
   365                           ; 1 bytes @ 0x9
   366  0079                     	ds	1
   367  007A                     ___xxtofl@arg:
   368                           
   369                           ; 4 bytes @ 0xA
   370  007A                     	ds	4
   371  007E                     ??_map:
   372                           
   373                           	psect	cstackBANK0
   374  0020                     __pcstackBANK0:	
   375                           ; 1 bytes @ 0xE
   376                           
   377  0020                     ?___fldiv:
   378  0020                     ___fldiv@a:	
   379                           ; 4 bytes @ 0x0
   380                           
   381                           
   382                           ; 4 bytes @ 0x0
   383  0020                     	ds	4
   384  0024                     ___fldiv@b:
   385                           
   386                           ; 4 bytes @ 0x4
   387  0024                     	ds	4
   388  0028                     ??___fldiv:
   389                           
   390                           ; 1 bytes @ 0x8
   391  0028                     	ds	5
   392  002D                     ___fldiv@rem:
   393                           
   394                           ; 4 bytes @ 0xD
   395  002D                     	ds	4
   396  0031                     ___fldiv@sign:
   397                           
   398                           ; 1 bytes @ 0x11
   399  0031                     	ds	1
   400  0032                     ___fldiv@new_exp:
   401                           
   402                           ; 2 bytes @ 0x12
   403  0032                     	ds	2
   404  0034                     ___fldiv@grs:
   405                           
   406                           ; 4 bytes @ 0x14
   407  0034                     	ds	4
   408  0038                     ___fldiv@bexp:
   409                           
   410                           ; 1 bytes @ 0x18
   411  0038                     	ds	1
   412  0039                     ___fldiv@aexp:
   413                           
   414                           ; 1 bytes @ 0x19
   415  0039                     	ds	1
   416  003A                     ?___flmul:
   417  003A                     ___flmul@b:	
   418                           ; 4 bytes @ 0x1A
   419                           
   420                           
   421                           ; 4 bytes @ 0x1A
   422  003A                     	ds	4
   423  003E                     ___flmul@a:
   424                           
   425                           ; 4 bytes @ 0x1E
   426  003E                     	ds	4
   427  0042                     ??___flmul:
   428                           
   429                           ; 1 bytes @ 0x22
   430  0042                     	ds	5
   431  0047                     ___flmul@sign:
   432                           
   433                           ; 1 bytes @ 0x27
   434  0047                     	ds	1
   435  0048                     ___flmul@grs:
   436                           
   437                           ; 4 bytes @ 0x28
   438  0048                     	ds	4
   439  004C                     ___flmul@aexp:
   440                           
   441                           ; 1 bytes @ 0x2C
   442  004C                     	ds	1
   443  004D                     ___flmul@bexp:
   444                           
   445                           ; 1 bytes @ 0x2D
   446  004D                     	ds	1
   447  004E                     ___flmul@prod:
   448                           
   449                           ; 4 bytes @ 0x2E
   450  004E                     	ds	4
   451  0052                     ___flmul@temp:
   452                           
   453                           ; 2 bytes @ 0x32
   454  0052                     	ds	2
   455  0054                     ?___fladd:
   456  0054                     ___fladd@b:	
   457                           ; 4 bytes @ 0x34
   458                           
   459                           
   460                           ; 4 bytes @ 0x34
   461  0054                     	ds	4
   462  0058                     ___fladd@a:
   463                           
   464                           ; 4 bytes @ 0x38
   465  0058                     	ds	4
   466  005C                     ??___fladd:
   467                           
   468                           ; 1 bytes @ 0x3C
   469  005C                     	ds	8
   470  0064                     ___fladd@signs:
   471                           
   472                           ; 1 bytes @ 0x44
   473  0064                     	ds	1
   474  0065                     ___fladd@aexp:
   475                           
   476                           ; 1 bytes @ 0x45
   477  0065                     	ds	1
   478  0066                     ___fladd@bexp:
   479                           
   480                           ; 1 bytes @ 0x46
   481  0066                     	ds	1
   482  0067                     ___fladd@grs:
   483                           
   484                           ; 1 bytes @ 0x47
   485  0067                     	ds	1
   486  0068                     ?___fltol:
   487  0068                     ___fltol@f1:	
   488                           ; 4 bytes @ 0x48
   489                           
   490                           
   491                           ; 4 bytes @ 0x48
   492  0068                     	ds	4
   493  006C                     ___fltol@sign1:
   494                           
   495                           ; 1 bytes @ 0x4C
   496  006C                     	ds	1
   497  006D                     ___fltol@exp1:
   498                           
   499                           ; 1 bytes @ 0x4D
   500  006D                     	ds	1
   501  006E                     map@x:
   502                           
   503                           ; 1 bytes @ 0x4E
   504  006E                     	ds	1
   505                           
   506                           	psect	maintext
   507  0CA1                     __pmaintext:	
   508 ;;
   509 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   510 ;;
   511 ;; *************** function _main *****************
   512 ;; Defined at:
   513 ;;		line 85 in file "main_postLab.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       0       1       0       0
   530 ;;      Totals:         0       0       1       0       0
   531 ;;Total ram usage:        1 bytes
   532 ;; Hardware stack levels required when called: 5
   533 ;; This function calls:
   534 ;;		_setup
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540  0CA1                     _main:	
   541                           ;psect for function _main
   542                           
   543  0CA1                     l2064:	
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;main_postLab.c: 87:     setup();
   549  0CA1  120A  158A  2435  120A  158A  	fcall	_setup
   550  0CA6                     l2066:
   551                           
   552                           ;main_postLab.c: 90:     {;main_postLab.c: 91:        if(ADCON0bits.GO == 0){
   553  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
   554  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
   555  0CA8  189F               	btfsc	31,1	;volatile
   556  0CA9  2CAB               	goto	u2961
   557  0CAA  2CAC               	goto	u2960
   558  0CAB                     u2961:
   559  0CAB  2CE9               	goto	l2084
   560  0CAC                     u2960:
   561  0CAC                     l2068:
   562                           
   563                           ;main_postLab.c: 92:             if(ADCON0bits.CHS == 0)
   564  0CAC  0C1F               	rrf	31,w	;volatile
   565  0CAD  1683               	bsf	3,5	;RP0=1, select bank1
   566  0CAE  1303               	bcf	3,6	;RP1=0, select bank1
   567  0CAF  00B0               	movwf	??_main^(0+128)
   568  0CB0  0C30               	rrf	??_main^(0+128),w
   569  0CB1  390F               	andlw	15
   570  0CB2  3A00               	xorlw	0
   571  0CB3  1D03               	skipz
   572  0CB4  2CB6               	goto	u2971
   573  0CB5  2CB7               	goto	u2970
   574  0CB6                     u2971:
   575  0CB6  2CBE               	goto	l2072
   576  0CB7                     u2970:
   577  0CB7                     l2070:
   578                           
   579                           ;main_postLab.c: 93:                  ADCON0bits.CHS = 1;
   580  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
   581  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
   582  0CB9  081F               	movf	31,w	;volatile
   583  0CBA  39C3               	andlw	-61
   584  0CBB  3804               	iorlw	4
   585  0CBC  009F               	movwf	31	;volatile
   586  0CBD  2CE3               	goto	l2080
   587  0CBE                     l2072:
   588  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
   589  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
   590  0CC0  0C1F               	rrf	31,w	;volatile
   591  0CC1  1683               	bsf	3,5	;RP0=1, select bank1
   592  0CC2  1303               	bcf	3,6	;RP1=0, select bank1
   593  0CC3  00B0               	movwf	??_main^(0+128)
   594  0CC4  0C30               	rrf	??_main^(0+128),w
   595  0CC5  390F               	andlw	15
   596  0CC6  3A01               	xorlw	1
   597  0CC7  1D03               	skipz
   598  0CC8  2CCA               	goto	u2981
   599  0CC9  2CCB               	goto	u2980
   600  0CCA                     u2981:
   601  0CCA  2CD2               	goto	l2076
   602  0CCB                     u2980:
   603  0CCB                     l2074:
   604                           
   605                           ;main_postLab.c: 95:                  ADCON0bits.CHS = 2;
   606  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
   607  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
   608  0CCD  081F               	movf	31,w	;volatile
   609  0CCE  39C3               	andlw	-61
   610  0CCF  3808               	iorlw	8
   611  0CD0  009F               	movwf	31	;volatile
   612  0CD1  2CE3               	goto	l2080
   613  0CD2                     l2076:
   614  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
   615  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
   616  0CD4  0C1F               	rrf	31,w	;volatile
   617  0CD5  1683               	bsf	3,5	;RP0=1, select bank1
   618  0CD6  1303               	bcf	3,6	;RP1=0, select bank1
   619  0CD7  00B0               	movwf	??_main^(0+128)
   620  0CD8  0C30               	rrf	??_main^(0+128),w
   621  0CD9  390F               	andlw	15
   622  0CDA  3A02               	xorlw	2
   623  0CDB  1D03               	skipz
   624  0CDC  2CDE               	goto	u2991
   625  0CDD  2CDF               	goto	u2990
   626  0CDE                     u2991:
   627  0CDE  2CE3               	goto	l2080
   628  0CDF                     u2990:
   629  0CDF                     l2078:
   630                           
   631                           ;main_postLab.c: 97:                  ADCON0bits.CHS = 0;
   632  0CDF  30C3               	movlw	-61
   633  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
   634  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
   635  0CE2  059F               	andwf	31,f	;volatile
   636  0CE3                     l2080:
   637                           
   638                           ;main_postLab.c: 98:         _delay((unsigned long)((40)*(500000/4000000.0)));
   639  0CE3  2CE4               	nop2	;2 cycle nop
   640  0CE4  2CE5               	nop2	;2 cycle nop
   641  0CE5  0000               	nop
   642  0CE6                     l2082:
   643                           
   644                           ;main_postLab.c: 99:         ADCON0bits.GO = 1;
   645  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
   646  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
   647  0CE8  149F               	bsf	31,1	;volatile
   648  0CE9                     l2084:
   649                           
   650                           ;main_postLab.c: 101:        if (INTCONbits.T0IF){
   651  0CE9  1D0B               	btfss	11,2	;volatile
   652  0CEA  2CEC               	goto	u3001
   653  0CEB  2CED               	goto	u3000
   654  0CEC                     u3001:
   655  0CEC  2CA6               	goto	l2066
   656  0CED                     u3000:
   657  0CED                     l2086:
   658                           
   659                           ;main_postLab.c: 102:        cont_tmr0++;
   660  0CED  3001               	movlw	1
   661  0CEE  1683               	bsf	3,5	;RP0=1, select bank1
   662  0CEF  1303               	bcf	3,6	;RP1=0, select bank1
   663  0CF0  07B5               	addwf	_cont_tmr0^(0+128),f
   664  0CF1  1803               	skipnc
   665  0CF2  0AB6               	incf	(_cont_tmr0+1)^(0+128),f
   666  0CF3  3000               	movlw	0
   667  0CF4  07B6               	addwf	(_cont_tmr0+1)^(0+128),f
   668                           
   669                           ;main_postLab.c: 103:        TMR0 = 255;
   670  0CF5  30FF               	movlw	255
   671  0CF6  1283               	bcf	3,5	;RP0=0, select bank0
   672  0CF7  1303               	bcf	3,6	;RP1=0, select bank0
   673  0CF8  0081               	movwf	1	;volatile
   674  0CF9                     l2088:
   675                           
   676                           ;main_postLab.c: 104:        INTCONbits.T0IF = 0;
   677  0CF9  110B               	bcf	11,2	;volatile
   678                           
   679                           ;main_postLab.c: 105:        if (cont_tmr0 <= tiempo_h)
   680  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
   681  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
   682  0CFC  0836               	movf	(_cont_tmr0+1)^(0+128),w
   683  0CFD  0232               	subwf	(_tiempo_h+1)^(0+128),w
   684  0CFE  1D03               	skipz
   685  0CFF  2D02               	goto	u3015
   686  0D00  0835               	movf	_cont_tmr0^(0+128),w
   687  0D01  0231               	subwf	_tiempo_h^(0+128),w
   688  0D02                     u3015:
   689  0D02  1C03               	skipc
   690  0D03  2D05               	goto	u3011
   691  0D04  2D06               	goto	u3010
   692  0D05                     u3011:
   693  0D05  2D0A               	goto	l90
   694  0D06                     u3010:
   695  0D06                     l2090:
   696                           
   697                           ;main_postLab.c: 106:            PORTCbits.RC3 = 1;
   698  0D06  1283               	bcf	3,5	;RP0=0, select bank0
   699  0D07  1303               	bcf	3,6	;RP1=0, select bank0
   700  0D08  1587               	bsf	7,3	;volatile
   701  0D09  2D0D               	goto	l2092
   702  0D0A                     l90:	
   703                           ;main_postLab.c: 107:        else
   704                           
   705                           
   706                           ;main_postLab.c: 108:            PORTCbits.RC3 = 0;
   707  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
   708  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
   709  0D0C  1187               	bcf	7,3	;volatile
   710  0D0D                     l2092:
   711                           
   712                           ;main_postLab.c: 109:        if (cont_tmr0 >= 20)
   713  0D0D  3000               	movlw	0
   714  0D0E  1683               	bsf	3,5	;RP0=1, select bank1
   715  0D0F  1303               	bcf	3,6	;RP1=0, select bank1
   716  0D10  0236               	subwf	(_cont_tmr0+1)^(0+128),w
   717  0D11  3014               	movlw	20
   718  0D12  1903               	skipnz
   719  0D13  0235               	subwf	_cont_tmr0^(0+128),w
   720  0D14  1C03               	skipc
   721  0D15  2D17               	goto	u3021
   722  0D16  2D18               	goto	u3020
   723  0D17                     u3021:
   724  0D17  2CA6               	goto	l2066
   725  0D18                     u3020:
   726  0D18                     l2094:
   727                           
   728                           ;main_postLab.c: 110:            cont_tmr0 = 0;
   729  0D18  01B5               	clrf	_cont_tmr0^(0+128)
   730  0D19  01B6               	clrf	(_cont_tmr0+1)^(0+128)
   731  0D1A  2CA6               	goto	l2066
   732  0D1B  120A  118A  2810   	ljmp	start
   733  0D1E                     __end_of_main:
   734                           
   735                           	psect	text1
   736  0C35                     __ptext1:	
   737 ;; *************** function _setup *****************
   738 ;; Defined at:
   739 ;;		line 116 in file "main_postLab.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
