

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:16:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  001D                     _CCP2CON	set	29
   217  0017                     _CCP1CON	set	23
   218  0005                     _PORTA	set	5
   219  0007                     _PORTCbits	set	7
   220  0001                     _TMR0	set	1
   221  000B                     _INTCONbits	set	11
   222  0008                     _PORTD	set	8
   223  001D                     _CCP2CONbits	set	29
   224  001B                     _CCPR2L	set	27
   225  0017                     _CCP1CONbits	set	23
   226  0015                     _CCPR1L	set	21
   227  001E                     _ADRESH	set	30
   228  001F                     _ADCON0bits	set	31
   229  000C                     _PIR1bits	set	12
   230  008C                     _PIE1bits	set	140
   231  0081                     _OPTION_REGbits	set	129
   232  0092                     _PR2	set	146
   233  0087                     _TRISCbits	set	135
   234  009F                     _ADCON1bits	set	159
   235  0088                     _TRISD	set	136
   236  0085                     _TRISA	set	133
   237  008F                     _OSCCONbits	set	143
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  0013                     start_initialization:	
   243                           ; #config settings
   244                           
   245  0013                     __initialization:
   246                           
   247                           ; Clear objects allocated to BANK1
   248  0013  1683               	bsf	3,5	;RP0=1, select bank1
   249  0014  1303               	bcf	3,6	;RP1=0, select bank1
   250  0015  01B1               	clrf	__pbssBANK1& (0+127)
   251  0016  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   252  0017  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   253  0018  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   254  0019  01B5               	clrf	(__pbssBANK1+4)& (0+127)
   255  001A  01B6               	clrf	(__pbssBANK1+5)& (0+127)
   256  001B  01B7               	clrf	(__pbssBANK1+6)& (0+127)
   257  001C  01B8               	clrf	(__pbssBANK1+7)& (0+127)
   258  001D                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  001D                     __end_of__initialization:
   262  001D  0183               	clrf	3
   263  001E  120A  158A  2C30   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssBANK1
   266  00B1                     __pbssBANK1:
   267  00B1                     _pulse_w:
   268  00B1                     	ds	2
   269  00B3                     _cont_tmr0:
   270  00B3                     	ds	2
   271  00B5                     _CCPR_2:
   272  00B5                     	ds	2
   273  00B7                     _CCPR:
   274  00B7                     	ds	2
   275                           
   276                           	psect	cstackBANK1
   277  00A0                     __pcstackBANK1:
   278  00A0                     ??___fltol:
   279                           
   280                           ; 1 bytes @ 0x0
   281  00A0                     	ds	5
   282  00A5                     ?_map:
   283  00A5                     map@x0:	
   284                           ; 2 bytes @ 0x5
   285                           
   286                           
   287                           ; 1 bytes @ 0x5
   288  00A5                     	ds	1
   289  00A6                     map@x1:
   290                           
   291                           ; 1 bytes @ 0x6
   292  00A6                     	ds	1
   293  00A7                     map@y0:
   294                           
   295                           ; 2 bytes @ 0x7
   296  00A7                     	ds	2
   297  00A9                     map@y1:
   298                           
   299                           ; 2 bytes @ 0x9
   300  00A9                     	ds	2
   301  00AB                     ??_isr:
   302                           
   303                           ; 1 bytes @ 0xB
   304  00AB                     	ds	5
   305  00B0                     ??_setup:
   306  00B0                     ??_main:	
   307                           ; 1 bytes @ 0x10
   308                           
   309                           
   310                           ; 1 bytes @ 0x10
   311  00B0                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_setup:
   316  0070                     ?_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?__Umul8_16:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?___xxtofl:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     __Umul8_16@multiplicand:	
   329                           ; 4 bytes @ 0x0
   330                           
   331  0070                     ___xxtofl@val:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 4 bytes @ 0x0
   336  0070                     	ds	2
   337  0072                     ??__Umul8_16:
   338                           
   339                           ; 1 bytes @ 0x2
   340  0072                     	ds	2
   341  0074                     ??___xxtofl:
   342  0074                     __Umul8_16@product:	
   343                           ; 1 bytes @ 0x4
   344                           
   345                           
   346                           ; 2 bytes @ 0x4
   347  0074                     	ds	2
   348  0076                     __Umul8_16@word_mpld:
   349                           
   350                           ; 2 bytes @ 0x6
   351  0076                     	ds	2
   352  0078                     __Umul8_16@multiplier:
   353  0078                     ___xxtofl@sign:	
   354                           ; 1 bytes @ 0x8
   355                           
   356                           
   357                           ; 1 bytes @ 0x8
   358  0078                     	ds	1
   359  0079                     ___xxtofl@exp:
   360                           
   361                           ; 1 bytes @ 0x9
   362  0079                     	ds	1
   363  007A                     ___xxtofl@arg:
   364                           
   365                           ; 4 bytes @ 0xA
   366  007A                     	ds	4
   367  007E                     ??_map:
   368                           
   369                           	psect	cstackBANK0
   370  0020                     __pcstackBANK0:	
   371                           ; 1 bytes @ 0xE
   372                           
   373  0020                     ?___fldiv:
   374  0020                     ___fldiv@a:	
   375                           ; 4 bytes @ 0x0
   376                           
   377                           
   378                           ; 4 bytes @ 0x0
   379  0020                     	ds	4
   380  0024                     ___fldiv@b:
   381                           
   382                           ; 4 bytes @ 0x4
   383  0024                     	ds	4
   384  0028                     ??___fldiv:
   385                           
   386                           ; 1 bytes @ 0x8
   387  0028                     	ds	5
   388  002D                     ___fldiv@rem:
   389                           
   390                           ; 4 bytes @ 0xD
   391  002D                     	ds	4
   392  0031                     ___fldiv@sign:
   393                           
   394                           ; 1 bytes @ 0x11
   395  0031                     	ds	1
   396  0032                     ___fldiv@new_exp:
   397                           
   398                           ; 2 bytes @ 0x12
   399  0032                     	ds	2
   400  0034                     ___fldiv@grs:
   401                           
   402                           ; 4 bytes @ 0x14
   403  0034                     	ds	4
   404  0038                     ___fldiv@bexp:
   405                           
   406                           ; 1 bytes @ 0x18
   407  0038                     	ds	1
   408  0039                     ___fldiv@aexp:
   409                           
   410                           ; 1 bytes @ 0x19
   411  0039                     	ds	1
   412  003A                     ?___flmul:
   413  003A                     ___flmul@b:	
   414                           ; 4 bytes @ 0x1A
   415                           
   416                           
   417                           ; 4 bytes @ 0x1A
   418  003A                     	ds	4
   419  003E                     ___flmul@a:
   420                           
   421                           ; 4 bytes @ 0x1E
   422  003E                     	ds	4
   423  0042                     ??___flmul:
   424                           
   425                           ; 1 bytes @ 0x22
   426  0042                     	ds	5
   427  0047                     ___flmul@sign:
   428                           
   429                           ; 1 bytes @ 0x27
   430  0047                     	ds	1
   431  0048                     ___flmul@grs:
   432                           
   433                           ; 4 bytes @ 0x28
   434  0048                     	ds	4
   435  004C                     ___flmul@aexp:
   436                           
   437                           ; 1 bytes @ 0x2C
   438  004C                     	ds	1
   439  004D                     ___flmul@bexp:
   440                           
   441                           ; 1 bytes @ 0x2D
   442  004D                     	ds	1
   443  004E                     ___flmul@prod:
   444                           
   445                           ; 4 bytes @ 0x2E
   446  004E                     	ds	4
   447  0052                     ___flmul@temp:
   448                           
   449                           ; 2 bytes @ 0x32
   450  0052                     	ds	2
   451  0054                     ?___fladd:
   452  0054                     ___fladd@b:	
   453                           ; 4 bytes @ 0x34
   454                           
   455                           
   456                           ; 4 bytes @ 0x34
   457  0054                     	ds	4
   458  0058                     ___fladd@a:
   459                           
   460                           ; 4 bytes @ 0x38
   461  0058                     	ds	4
   462  005C                     ??___fladd:
   463                           
   464                           ; 1 bytes @ 0x3C
   465  005C                     	ds	8
   466  0064                     ___fladd@signs:
   467                           
   468                           ; 1 bytes @ 0x44
   469  0064                     	ds	1
   470  0065                     ___fladd@aexp:
   471                           
   472                           ; 1 bytes @ 0x45
   473  0065                     	ds	1
   474  0066                     ___fladd@bexp:
   475                           
   476                           ; 1 bytes @ 0x46
   477  0066                     	ds	1
   478  0067                     ___fladd@grs:
   479                           
   480                           ; 1 bytes @ 0x47
   481  0067                     	ds	1
   482  0068                     ?___fltol:
   483  0068                     ___fltol@f1:	
   484                           ; 4 bytes @ 0x48
   485                           
   486                           
   487                           ; 4 bytes @ 0x48
   488  0068                     	ds	4
   489  006C                     ___fltol@sign1:
   490                           
   491                           ; 1 bytes @ 0x4C
   492  006C                     	ds	1
   493  006D                     ___fltol@exp1:
   494                           
   495                           ; 1 bytes @ 0x4D
   496  006D                     	ds	1
   497  006E                     map@x:
   498                           
   499                           ; 1 bytes @ 0x4E
   500  006E                     	ds	1
   501                           
   502                           	psect	maintext
   503  0C30                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 97 in file "main_postLab.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       1       0       0
   526 ;;      Totals:         0       0       1       0       0
   527 ;;Total ram usage:        1 bytes
   528 ;; Hardware stack levels required when called: 5
   529 ;; This function calls:
   530 ;;		_setup
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536  0C30                     _main:	
   537                           ;psect for function _main
   538                           
   539  0C30                     l2081:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   542                           
   543                           
   544                           ;main_postLab.c: 99:     setup();
   545  0C30  120A  158A  247C  120A  158A  	fcall	_setup
   546  0C35                     l2083:
   547                           
   548                           ;main_postLab.c: 102:     {;main_postLab.c: 103:        if(ADCON0bits.GO == 0){
   549  0C35  1283               	bcf	3,5	;RP0=0, select bank0
   550  0C36  1303               	bcf	3,6	;RP1=0, select bank0
   551  0C37  189F               	btfsc	31,1	;volatile
   552  0C38  2C3A               	goto	u2991
   553  0C39  2C3B               	goto	u2990
   554  0C3A                     u2991:
   555  0C3A  2C35               	goto	l2083
   556  0C3B                     u2990:
   557  0C3B                     l2085:
   558                           
   559                           ;main_postLab.c: 104:             if(ADCON0bits.CHS == 0)
   560  0C3B  0C1F               	rrf	31,w	;volatile
   561  0C3C  1683               	bsf	3,5	;RP0=1, select bank1
   562  0C3D  1303               	bcf	3,6	;RP1=0, select bank1
   563  0C3E  00B0               	movwf	??_main^(0+128)
   564  0C3F  0C30               	rrf	??_main^(0+128),w
   565  0C40  390F               	andlw	15
   566  0C41  3A00               	xorlw	0
   567  0C42  1D03               	skipz
   568  0C43  2C45               	goto	u3001
   569  0C44  2C46               	goto	u3000
   570  0C45                     u3001:
   571  0C45  2C4D               	goto	l2089
   572  0C46                     u3000:
   573  0C46                     l2087:
   574                           
   575                           ;main_postLab.c: 105:                  ADCON0bits.CHS = 1;
   576  0C46  1283               	bcf	3,5	;RP0=0, select bank0
   577  0C47  1303               	bcf	3,6	;RP1=0, select bank0
   578  0C48  081F               	movf	31,w	;volatile
   579  0C49  39C3               	andlw	-61
   580  0C4A  3804               	iorlw	4
   581  0C4B  009F               	movwf	31	;volatile
   582  0C4C  2C72               	goto	l2097
   583  0C4D                     l2089:
   584  0C4D  1283               	bcf	3,5	;RP0=0, select bank0
   585  0C4E  1303               	bcf	3,6	;RP1=0, select bank0
   586  0C4F  0C1F               	rrf	31,w	;volatile
   587  0C50  1683               	bsf	3,5	;RP0=1, select bank1
   588  0C51  1303               	bcf	3,6	;RP1=0, select bank1
   589  0C52  00B0               	movwf	??_main^(0+128)
   590  0C53  0C30               	rrf	??_main^(0+128),w
   591  0C54  390F               	andlw	15
   592  0C55  3A01               	xorlw	1
   593  0C56  1D03               	skipz
   594  0C57  2C59               	goto	u3011
   595  0C58  2C5A               	goto	u3010
   596  0C59                     u3011:
   597  0C59  2C61               	goto	l2093
   598  0C5A                     u3010:
   599  0C5A                     l2091:
   600                           
   601                           ;main_postLab.c: 107:                  ADCON0bits.CHS = 2;
   602  0C5A  1283               	bcf	3,5	;RP0=0, select bank0
   603  0C5B  1303               	bcf	3,6	;RP1=0, select bank0
   604  0C5C  081F               	movf	31,w	;volatile
   605  0C5D  39C3               	andlw	-61
   606  0C5E  3808               	iorlw	8
   607  0C5F  009F               	movwf	31	;volatile
   608  0C60  2C72               	goto	l2097
   609  0C61                     l2093:
   610  0C61  1283               	bcf	3,5	;RP0=0, select bank0
   611  0C62  1303               	bcf	3,6	;RP1=0, select bank0
   612  0C63  0C1F               	rrf	31,w	;volatile
   613  0C64  1683               	bsf	3,5	;RP0=1, select bank1
   614  0C65  1303               	bcf	3,6	;RP1=0, select bank1
   615  0C66  00B0               	movwf	??_main^(0+128)
   616  0C67  0C30               	rrf	??_main^(0+128),w
   617  0C68  390F               	andlw	15
   618  0C69  3A02               	xorlw	2
   619  0C6A  1D03               	skipz
   620  0C6B  2C6D               	goto	u3021
   621  0C6C  2C6E               	goto	u3020
   622  0C6D                     u3021:
   623  0C6D  2C72               	goto	l2097
   624  0C6E                     u3020:
   625  0C6E                     l2095:
   626                           
   627                           ;main_postLab.c: 109:                  ADCON0bits.CHS = 0;
   628  0C6E  30C3               	movlw	-61
   629  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
   630  0C70  1303               	bcf	3,6	;RP1=0, select bank0
   631  0C71  059F               	andwf	31,f	;volatile
   632  0C72                     l2097:
   633                           
   634                           ;main_postLab.c: 110:         _delay((unsigned long)((40)*(500000/4000000.0)));
   635  0C72  2C73               	nop2	;2 cycle nop
   636  0C73  2C74               	nop2	;2 cycle nop
   637  0C74  0000               	nop
   638  0C75                     l2099:
   639                           
   640                           ;main_postLab.c: 111:         ADCON0bits.GO = 1;
   641  0C75  1283               	bcf	3,5	;RP0=0, select bank0
   642  0C76  1303               	bcf	3,6	;RP1=0, select bank0
   643  0C77  149F               	bsf	31,1	;volatile
   644  0C78  2C35               	goto	l2083
   645  0C79  120A  118A  2810   	ljmp	start
   646  0C7C                     __end_of_main:
   647                           
   648                           	psect	text1
   649  0C7C                     __ptext1:	
   650 ;; *************** function _setup *****************
   651 ;; Defined at:
   652 ;;		line 117 in file "main_postLab.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, status,2, status,0
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       0       0       0       0
   669 ;;      Totals:         0       0       0       0       0
   670 ;;Total ram usage:        0 bytes
   671 ;; Hardware stack levels used: 1
   672 ;; Hardware stack levels required when called: 4
   673 ;; This function calls:
   674 ;;		Nothing
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680  0C7C                     _setup:	
   681                           ;psect for function _setup
   682                           
   683  0C7C                     l1971:	
   684                           ;incstack = 0
   685                           ; Regs used in _setup: [wreg+status,2+status,0]
   686                           
   687                           
   688                           ;main_postLab.c: 118:     ANSEL = 0b00000111;
   689  0C7C  3007               	movlw	7
   690  0C7D  1683               	bsf	3,5	;RP0=1, select bank3
   691  0C7E  1703               	bsf	3,6	;RP1=1, select bank3
   692  0C7F  0088               	movwf	8	;volatile
   693  0C80                     l1973:
   694                           
   695                           ;main_postLab.c: 119:     ANSELH = 0;
   696  0C80  0189               	clrf	9	;volatile
   697  0C81                     l1975:
   698                           
   699                           ;main_postLab.c: 121:     OSCCONbits.IRCF = 0b011;
   700  0C81  1683               	bsf	3,5	;RP0=1, select bank1
   701  0C82  1303               	bcf	3,6	;RP1=0, select bank1
   702  0C83  080F               	movf	15,w	;volatile
   703  0C84  398F               	andlw	-113
   704  0C85  3830               	iorlw	48
   705  0C86  008F               	movwf	15	;volatile
   706  0C87                     l1977:
   707                           
   708                           ;main_postLab.c: 122:     OSCCONbits.SCS = 1;
   709  0C87  140F               	bsf	15,0	;volatile
   710  0C88                     l1979:
   711                           
   712                           ;main_postLab.c: 124:     TRISA = 0b00000111;
   713  0C88  3007               	movlw	7
   714  0C89  0085               	movwf	5	;volatile
   715  0C8A                     l1981:
   716                           
   717                           ;main_postLab.c: 125:     PORTA = 0;
   718  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
   719  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
   720  0C8C  0185               	clrf	5	;volatile
   721  0C8D                     l1983:
   722                           
   723                           ;main_postLab.c: 126:     TRISD = 0;
   724  0C8D  1683               	bsf	3,5	;RP0=1, select bank1
   725  0C8E  1303               	bcf	3,6	;RP1=0, select bank1
   726  0C8F  0188               	clrf	8	;volatile
   727  0C90                     l1985:
   728                           
   729                           ;main_postLab.c: 127:     PORTD = 0;
   730  0C90  1283               	bcf	3,5	;RP0=0, select bank0
   731  0C91  1303               	bcf	3,6	;RP1=0, select bank0
   732  0C92  0188               	clrf	8	;volatile
   733                           
   734                           ;main_postLab.c: 130:     ADCON0bits.ADCS = 0b11;
   735  0C93  30C0               	movlw	192
   736  0C94  049F               	iorwf	31,f	;volatile
   737  0C95                     l1987:
   738                           
   739                           ;main_postLab.c: 131:     ADCON1bits.VCFG0 = 0;
   740  0C95  1683               	bsf	3,5	;RP0=1, select bank1
   741  0C96  1303               	bcf	3,6	;RP1=0, select bank1
   742  0C97  121F               	bcf	31,4	;volatile
   743  0C98                     l1989:
   744                           
   745                           ;main_postLab.c: 132:     ADCON1bits.VCFG1 = 0;
   746  0C98  129F               	bcf	31,5	;volatile
   747                           
   748                           ;main_postLab.c: 133:     ADCON0bits.CHS = 0;
   749  0C99  30C3               	movlw	-61
   750  0C9A  1283               	bcf	3,5	;RP0=0, select bank0
   751  0C9B  1303               	bcf	3,6	;RP1=0, select bank0
   752  0C9C  059F               	andwf	31,f	;volatile
   753  0C9D                     l1991:
   754                           
   755                           ;main_postLab.c: 134:     ADCON1bits.ADFM = 0;
   756  0C9D  1683               	bsf	3,5	;RP0=1, select bank1
   757  0C9E  1303               	bcf	3,6	;RP1=0, select bank1
   758  0C9F  139F               	bcf	31,7	;volatile
   759  0CA0                     l1993:
   760                           
   761                           ;main_postLab.c: 135:     ADCON0bits.ADON = 1;
   762  0CA0  1283               	bcf	3,5	;RP0=0, select bank0
   763  0CA1  1303               	bcf	3,6	;RP1=0, select bank0
