

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 22:37:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  000B                     _INTCONbits	set	11
   216  0012                     _T2CONbits	set	18
   217  0017                     _CCP1CON	set	23
   218  0007                     _PORTC	set	7
   219  0005                     _PORTA	set	5
   220  0017                     _CCP1CONbits	set	23
   221  0015                     _CCPR1L	set	21
   222  001E                     _ADRESH	set	30
   223  001F                     _ADCON0bits	set	31
   224  000C                     _PIR1bits	set	12
   225  008C                     _PIE1bits	set	140
   226  0092                     _PR2	set	146
   227  0087                     _TRISCbits	set	135
   228  009F                     _ADCON1bits	set	159
   229  0087                     _TRISC	set	135
   230  0085                     _TRISA	set	133
   231  008F                     _OSCCONbits	set	143
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236  0013                     start_initialization:	
   237                           ; #config settings
   238                           
   239  0013                     __initialization:
   240                           
   241                           ; Clear objects allocated to BANK1
   242  0013  1683               	bsf	3,5	;RP0=1, select bank1
   243  0014  1303               	bcf	3,6	;RP1=0, select bank1
   244  0015  01B0               	clrf	__pbssBANK1& (0+127)
   245  0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   246  0017                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0017                     __end_of__initialization:
   250  0017  0183               	clrf	3
   251  0018  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssBANK1
   254  00B0                     __pbssBANK1:
   255  00B0                     _CCPR:
   256  00B0                     	ds	2
   257                           
   258                           	psect	cstackBANK1
   259  00A0                     __pcstackBANK1:
   260  00A0                     ??___fltol:
   261                           
   262                           ; 1 bytes @ 0x0
   263  00A0                     	ds	5
   264  00A5                     ?_map:
   265  00A5                     map@x0:	
   266                           ; 2 bytes @ 0x5
   267                           
   268                           
   269                           ; 1 bytes @ 0x5
   270  00A5                     	ds	1
   271  00A6                     map@x1:
   272                           
   273                           ; 1 bytes @ 0x6
   274  00A6                     	ds	1
   275  00A7                     map@y0:
   276                           
   277                           ; 2 bytes @ 0x7
   278  00A7                     	ds	2
   279  00A9                     map@y1:
   280                           
   281                           ; 2 bytes @ 0x9
   282  00A9                     	ds	2
   283  00AB                     ??_isr:
   284                           
   285                           ; 1 bytes @ 0xB
   286  00AB                     	ds	5
   287  00B0                     ??_setup:
   288  00B0                     ??_main:	
   289                           ; 1 bytes @ 0x10
   290                           
   291                           
   292                           	psect	cstackCOMMON
   293  0070                     __pcstackCOMMON:	
   294                           ; 1 bytes @ 0x10
   295                           
   296  0070                     ?_setup:
   297  0070                     ?_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?__Umul8_16:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?___xxtofl:	
   307                           ; 2 bytes @ 0x0
   308                           
   309  0070                     __Umul8_16@multiplicand:	
   310                           ; 4 bytes @ 0x0
   311                           
   312  0070                     ___xxtofl@val:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 4 bytes @ 0x0
   317  0070                     	ds	2
   318  0072                     ??__Umul8_16:
   319                           
   320                           ; 1 bytes @ 0x2
   321  0072                     	ds	2
   322  0074                     ??___xxtofl:
   323  0074                     __Umul8_16@product:	
   324                           ; 1 bytes @ 0x4
   325                           
   326                           
   327                           ; 2 bytes @ 0x4
   328  0074                     	ds	2
   329  0076                     __Umul8_16@word_mpld:
   330                           
   331                           ; 2 bytes @ 0x6
   332  0076                     	ds	2
   333  0078                     __Umul8_16@multiplier:
   334  0078                     ___xxtofl@sign:	
   335                           ; 1 bytes @ 0x8
   336                           
   337                           
   338                           ; 1 bytes @ 0x8
   339  0078                     	ds	1
   340  0079                     ___xxtofl@exp:
   341                           
   342                           ; 1 bytes @ 0x9
   343  0079                     	ds	1
   344  007A                     ___xxtofl@arg:
   345                           
   346                           ; 4 bytes @ 0xA
   347  007A                     	ds	4
   348  007E                     ??_map:
   349                           
   350                           	psect	cstackBANK0
   351  0020                     __pcstackBANK0:	
   352                           ; 1 bytes @ 0xE
   353                           
   354  0020                     ?___fldiv:
   355  0020                     ___fldiv@a:	
   356                           ; 4 bytes @ 0x0
   357                           
   358                           
   359                           ; 4 bytes @ 0x0
   360  0020                     	ds	4
   361  0024                     ___fldiv@b:
   362                           
   363                           ; 4 bytes @ 0x4
   364  0024                     	ds	4
   365  0028                     ??___fldiv:
   366                           
   367                           ; 1 bytes @ 0x8
   368  0028                     	ds	5
   369  002D                     ___fldiv@rem:
   370                           
   371                           ; 4 bytes @ 0xD
   372  002D                     	ds	4
   373  0031                     ___fldiv@sign:
   374                           
   375                           ; 1 bytes @ 0x11
   376  0031                     	ds	1
   377  0032                     ___fldiv@new_exp:
   378                           
   379                           ; 2 bytes @ 0x12
   380  0032                     	ds	2
   381  0034                     ___fldiv@grs:
   382                           
   383                           ; 4 bytes @ 0x14
   384  0034                     	ds	4
   385  0038                     ___fldiv@bexp:
   386                           
   387                           ; 1 bytes @ 0x18
   388  0038                     	ds	1
   389  0039                     ___fldiv@aexp:
   390                           
   391                           ; 1 bytes @ 0x19
   392  0039                     	ds	1
   393  003A                     ?___flmul:
   394  003A                     ___flmul@b:	
   395                           ; 4 bytes @ 0x1A
   396                           
   397                           
   398                           ; 4 bytes @ 0x1A
   399  003A                     	ds	4
   400  003E                     ___flmul@a:
   401                           
   402                           ; 4 bytes @ 0x1E
   403  003E                     	ds	4
   404  0042                     ??___flmul:
   405                           
   406                           ; 1 bytes @ 0x22
   407  0042                     	ds	5
   408  0047                     ___flmul@sign:
   409                           
   410                           ; 1 bytes @ 0x27
   411  0047                     	ds	1
   412  0048                     ___flmul@grs:
   413                           
   414                           ; 4 bytes @ 0x28
   415  0048                     	ds	4
   416  004C                     ___flmul@aexp:
   417                           
   418                           ; 1 bytes @ 0x2C
   419  004C                     	ds	1
   420  004D                     ___flmul@bexp:
   421                           
   422                           ; 1 bytes @ 0x2D
   423  004D                     	ds	1
   424  004E                     ___flmul@prod:
   425                           
   426                           ; 4 bytes @ 0x2E
   427  004E                     	ds	4
   428  0052                     ___flmul@temp:
   429                           
   430                           ; 2 bytes @ 0x32
   431  0052                     	ds	2
   432  0054                     ?___fladd:
   433  0054                     ___fladd@b:	
   434                           ; 4 bytes @ 0x34
   435                           
   436                           
   437                           ; 4 bytes @ 0x34
   438  0054                     	ds	4
   439  0058                     ___fladd@a:
   440                           
   441                           ; 4 bytes @ 0x38
   442  0058                     	ds	4
   443  005C                     ??___fladd:
   444                           
   445                           ; 1 bytes @ 0x3C
   446  005C                     	ds	8
   447  0064                     ___fladd@signs:
   448                           
   449                           ; 1 bytes @ 0x44
   450  0064                     	ds	1
   451  0065                     ___fladd@aexp:
   452                           
   453                           ; 1 bytes @ 0x45
   454  0065                     	ds	1
   455  0066                     ___fladd@bexp:
   456                           
   457                           ; 1 bytes @ 0x46
   458  0066                     	ds	1
   459  0067                     ___fladd@grs:
   460                           
   461                           ; 1 bytes @ 0x47
   462  0067                     	ds	1
   463  0068                     ?___fltol:
   464  0068                     ___fltol@f1:	
   465                           ; 4 bytes @ 0x48
   466                           
   467                           
   468                           ; 4 bytes @ 0x48
   469  0068                     	ds	4
   470  006C                     ___fltol@sign1:
   471                           
   472                           ; 1 bytes @ 0x4C
   473  006C                     	ds	1
   474  006D                     ___fltol@exp1:
   475                           
   476                           ; 1 bytes @ 0x4D
   477  006D                     	ds	1
   478  006E                     map@x:
   479                           
   480                           ; 1 bytes @ 0x4E
   481  006E                     	ds	1
   482                           
   483                           	psect	maintext
   484  07E1                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 70 in file "main_preLab.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels required when called: 5
   510 ;; This function calls:
   511 ;;		_setup
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517  07E1                     _main:	
   518                           ;psect for function _main
   519                           
   520  07E1                     l1937:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   523                           
   524                           
   525                           ;main_preLab.c: 72:     setup();
   526  07E1  120A  158A  254D  120A  118A  	fcall	_setup
   527  07E6                     l1939:
   528                           
   529                           ;main_preLab.c: 75:     {;main_preLab.c: 76:        if(ADCON0bits.GO == 0){
   530  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   531  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   532  07E8  189F               	btfsc	31,1	;volatile
   533  07E9  2FEB               	goto	u2861
   534  07EA  2FEC               	goto	u2860
   535  07EB                     u2861:
   536  07EB  2FE6               	goto	l1939
   537  07EC                     u2860:
   538  07EC                     l1941:
   539                           
   540                           ;main_preLab.c: 77:             ADCON0bits.GO = 1;
   541  07EC  149F               	bsf	31,1	;volatile
   542  07ED  2FE6               	goto	l1939
   543  07EE  120A  118A  2810   	ljmp	start
   544  07F1                     __end_of_main:
   545                           
   546                           	psect	text1
   547  0D4D                     __ptext1:	
   548 ;; *************** function _setup *****************
   549 ;; Defined at:
   550 ;;		line 82 in file "main_preLab.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; Hardware stack levels required when called: 4
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578  0D4D                     _setup:	
   579                           ;psect for function _setup
   580                           
   581  0D4D                     l1877:	
   582                           ;incstack = 0
   583                           ; Regs used in _setup: [wreg+status,2+status,0]
   584                           
   585                           
   586                           ;main_preLab.c: 83:     ANSEL = 0x01;
   587  0D4D  3001               	movlw	1
   588  0D4E  1683               	bsf	3,5	;RP0=1, select bank3
   589  0D4F  1703               	bsf	3,6	;RP1=1, select bank3
   590  0D50  0088               	movwf	8	;volatile
   591  0D51                     l1879:
   592                           
   593                           ;main_preLab.c: 84:     ANSELH = 0;
   594  0D51  0189               	clrf	9	;volatile
   595  0D52                     l1881:
   596                           
   597                           ;main_preLab.c: 86:     OSCCONbits.IRCF = 0b011;
   598  0D52  1683               	bsf	3,5	;RP0=1, select bank1
   599  0D53  1303               	bcf	3,6	;RP1=0, select bank1
   600  0D54  080F               	movf	15,w	;volatile
   601  0D55  398F               	andlw	-113
   602  0D56  3830               	iorlw	48
   603  0D57  008F               	movwf	15	;volatile
   604  0D58                     l1883:
   605                           
   606                           ;main_preLab.c: 87:     OSCCONbits.SCS = 1;
   607  0D58  140F               	bsf	15,0	;volatile
   608  0D59                     l1885:
   609                           
   610                           ;main_preLab.c: 89:     TRISA = 0x01;
   611  0D59  3001               	movlw	1
   612  0D5A  0085               	movwf	5	;volatile
   613  0D5B                     l1887:
   614                           
   615                           ;main_preLab.c: 90:     PORTA = 0;
   616  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
   617  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
   618  0D5D  0185               	clrf	5	;volatile
   619  0D5E                     l1889:
   620                           
   621                           ;main_preLab.c: 91:     TRISC = 0;
   622  0D5E  1683               	bsf	3,5	;RP0=1, select bank1
   623  0D5F  1303               	bcf	3,6	;RP1=0, select bank1
   624  0D60  0187               	clrf	7	;volatile
   625  0D61                     l1891:
   626                           
   627                           ;main_preLab.c: 92:     PORTC = 0;
   628  0D61  1283               	bcf	3,5	;RP0=0, select bank0
   629  0D62  1303               	bcf	3,6	;RP1=0, select bank0
   630  0D63  0187               	clrf	7	;volatile
   631                           
   632                           ;main_preLab.c: 95:     ADCON0bits.ADCS = 0b11;
   633  0D64  30C0               	movlw	192
   634  0D65  049F               	iorwf	31,f	;volatile
   635  0D66                     l1893:
   636                           
   637                           ;main_preLab.c: 96:     ADCON1bits.VCFG0 = 0;
   638  0D66  1683               	bsf	3,5	;RP0=1, select bank1
   639  0D67  1303               	bcf	3,6	;RP1=0, select bank1
   640  0D68  121F               	bcf	31,4	;volatile
   641  0D69                     l1895:
   642                           
   643                           ;main_preLab.c: 97:     ADCON1bits.VCFG1 = 0;
   644  0D69  129F               	bcf	31,5	;volatile
   645                           
   646                           ;main_preLab.c: 98:     ADCON0bits.CHS = 0;
   647  0D6A  30C3               	movlw	-61
   648  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
   649  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
   650  0D6D  059F               	andwf	31,f	;volatile
   651  0D6E                     l1897:
   652                           
   653                           ;main_preLab.c: 99:     ADCON1bits.ADFM = 0;
   654  0D6E  1683               	bsf	3,5	;RP0=1, select bank1
   655  0D6F  1303               	bcf	3,6	;RP1=0, select bank1
   656  0D70  139F               	bcf	31,7	;volatile
   657  0D71                     l1899:
   658                           
   659                           ;main_preLab.c: 100:     ADCON0bits.ADON = 1;
   660  0D71  1283               	bcf	3,5	;RP0=0, select bank0
   661  0D72  1303               	bcf	3,6	;RP1=0, select bank0
   662  0D73  141F               	bsf	31,0	;volatile
   663  0D74                     l1901:
   664                           
   665                           ;main_preLab.c: 101:     _delay((unsigned long)((40)*(500000/4000000.0)));
   666  0D74  2D75               	nop2	;2 cycle nop
   667  0D75  2D76               	nop2	;2 cycle nop
   668  0D76  0000               	nop
   669  0D77                     l1903:
   670                           
   671                           ;main_preLab.c: 104:     CCP1CON = 0;
   672  0D77  1283               	bcf	3,5	;RP0=0, select bank0
   673  0D78  1303               	bcf	3,6	;RP1=0, select bank0
   674  0D79  0197               	clrf	23	;volatile
   675  0D7A                     l1905:
   676                           
   677                           ;main_preLab.c: 105:     TRISCbits.TRISC2 = 1;
   678  0D7A  1683               	bsf	3,5	;RP0=1, select bank1
   679  0D7B  1303               	bcf	3,6	;RP1=0, select bank1
   680  0D7C  1507               	bsf	7,2	;volatile
   681  0D7D                     l1907:
   682                           
   683                           ;main_preLab.c: 106:     PR2 = 155;
   684  0D7D  309B               	movlw	155
   685  0D7E  0092               	movwf	18	;volatile
   686  0D7F                     l1909:
   687                           
   688                           ;main_preLab.c: 109:     CCP1CONbits.P1M = 0;
   689  0D7F  303F               	movlw	-193
   690  0D80  1283               	bcf	3,5	;RP0=0, select bank0
   691  0D81  1303               	bcf	3,6	;RP1=0, select bank0
   692  0D82  0597               	andwf	23,f	;volatile
   693  0D83                     l1911:
   694                           
   695                           ;main_preLab.c: 110:     CCP1CONbits.CCP1M = 0b1100;
   696  0D83  0817               	movf	23,w	;volatile
   697  0D84  39F0               	andlw	-16
   698  0D85  380C               	iorlw	12
   699  0D86  0097               	movwf	23	;volatile
   700  0D87                     l1913:
   701                           
   702                           ;main_preLab.c: 112:     CCPR1L = 30>>2;
   703  0D87  3007               	movlw	7
   704  0D88  0095               	movwf	21	;volatile
   705  0D89                     l1915:
   706                           
   707                           ;main_preLab.c: 113:     CCP1CONbits.DC1B = 30 & 0b11;
   708  0D89  0817               	movf	23,w	;volatile
   709  0D8A  39CF               	andlw	-49
   710  0D8B  3820               	iorlw	32
   711  0D8C  0097               	movwf	23	;volatile
   712  0D8D                     l1917:
   713                           
   714                           ;main_preLab.c: 115:     PIR1bits.TMR2IF = 0;
   715  0D8D  108C               	bcf	12,1	;volatile
   716  0D8E                     l1919:
   717                           
   718                           ;main_preLab.c: 116:     T2CONbits.T2CKPS = 0b11;
   719  0D8E  3003               	movlw	3
   720  0D8F  0492               	iorwf	18,f	;volatile
   721  0D90                     l1921:
   722                           
   723                           ;main_preLab.c: 117:     T2CONbits.TMR2ON = 1;
   724  0D90  1512               	bsf	18,2	;volatile
   725  0D91                     l65:	
   726                           ;main_preLab.c: 118:     while(!PIR1bits.TMR2IF);
   727                           
   728  0D91  1C8C               	btfss	12,1	;volatile
   729  0D92  2D94               	goto	u2831
   730  0D93  2D95               	goto	u2830
   731  0D94                     u2831:
   732  0D94  2D91               	goto	l65
   733  0D95                     u2830:
   734  0D95                     l67:
   735                           
   736                           ;main_preLab.c: 119:     PIR1bits.TMR2IF = 0;
   737  0D95  108C               	bcf	12,1	;volatile
   738                           
   739                           ;main_preLab.c: 121:     TRISCbits.TRISC2 = 0;
   740  0D96  1683               	bsf	3,5	;RP0=1, select bank1
   741  0D97  1303               	bcf	3,6	;RP1=0, select bank1
   742  0D98  1107               	bcf	7,2	;volatile
   743                           
   744                           ;main_preLab.c: 124:     INTCONbits.GIE = 1;
   745  0D99  178B               	bsf	11,7	;volatile
   746                           
   747                           ;main_preLab.c: 125:     PIE1bits.ADIE = 1;
   748  0D9A  170C               	bsf	12,6	;volatile
   749                           
   750                           ;main_preLab.c: 126:     PIR1bits.ADIF = 0;
   751  0D9B  1283               	bcf	3,5	;RP0=0, select bank0
   752  0D9C  1303               	bcf	3,6	;RP1=0, select bank0
   753  0D9D  130C               	bcf	12,6	;volatile
   754                           
   755                           ;main_preLab.c: 127:     INTCONbits.PEIE = 1;
   756  0D9E  170B               	bsf	11,6	;volatile
   757  0D9F                     l68:
   758  0D9F  0008               	return
   759  0DA0                     __end_of_setup:
   760                           
   761                           	psect	text2
   762  0DA0                     __ptext2:	
   763 ;; *************** function _isr *****************
   764 ;; Defined at:
   765 ;;		line 57 in file "main_preLab.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   774 ;; Tracked objects:
